symbol,date,wert,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
StÃ¤dtische Galerie im Lenbachhaus,Jan 2012,24491,9452,"43,42","159,11",10131
StÃ¤dtische Galerie im Lenbachhaus,Feb 2012,26003,2734,"6,17","851,1",12246
StÃ¤dtische Galerie im Lenbachhaus,Mar 2012,8844,,"-65,99",,11963
StÃ¤dtische Galerie im Lenbachhaus,Apr 2012,7000,4974,"-20,85","40,73",12132
StÃ¤dtische Galerie im Lenbachhaus,May 2012,5234,8134,"-25,23","-35,65",11890
StÃ¤dtische Galerie im Lenbachhaus,Jun 2012,5544,7927,"5,92","-30,06",11691
StÃ¤dtische Galerie im Lenbachhaus,Jul 2012,4545,7813,"-18,02","-41,83",11419
StÃ¤dtische Galerie im Lenbachhaus,Aug 2012,,6916,,,
StÃ¤dtische Galerie im Lenbachhaus,Sep 2012,,1333,,,
StÃ¤dtische Galerie im Lenbachhaus,Oct 2012,,13782,,,
StÃ¤dtische Galerie im Lenbachhaus,Nov 2012,3809,16261,,"-76,58",11394
StÃ¤dtische Galerie im Lenbachhaus,Dec 2012,3282,17076,"-13,84","-80,78",9861
StÃ¤dtische Galerie im Lenbachhaus,Jan 2013,2973,24491,"-9,41","-87,86",7470
StÃ¤dtische Galerie im Lenbachhaus,Feb 2013,1704,26003,"-42,68","-93,45",4771
StÃ¤dtische Galerie im Lenbachhaus,Mar 2013,,8844,,,
StÃ¤dtische Galerie im Lenbachhaus,Apr 2013,,7000,,,
StÃ¤dtische Galerie im Lenbachhaus,May 2013,72835,5234,,"1291,57",13527
StÃ¤dtische Galerie im Lenbachhaus,Jun 2013,41676,5544,"-42,78","651,73",18689
StÃ¤dtische Galerie im Lenbachhaus,Jul 2013,39808,4545,"-4,48","775,86",23727
StÃ¤dtische Galerie im Lenbachhaus,Aug 2013,41941,,"5,36",,26004
StÃ¤dtische Galerie im Lenbachhaus,Sep 2013,40164,,"-4,24",,27577
StÃ¤dtische Galerie im Lenbachhaus,Oct 2013,48753,,"21,38",,29695
StÃ¤dtische Galerie im Lenbachhaus,Nov 2013,41696,3809,"-14,48","994,67",33483
StÃ¤dtische Galerie im Lenbachhaus,Dec 2013,41475,3282,"-0,53","1163,71",37303
StÃ¤dtische Galerie im Lenbachhaus,Jan 2014,,49238,2973,"18,72","1556,17",41929
StÃ¤dtische Galerie im Lenbachhaus,Feb 2014,33160,1704,"-32,65","1846,01",45075
StÃ¤dtische Galerie im Lenbachhaus,Mar 2014,32570,,"-1,78",,43938
StÃ¤dtische Galerie im Lenbachhaus,Apr 2014,30424,,"-6,59",,42812
StÃ¤dtische Galerie im Lenbachhaus,May 2014,30643,72835,"0,72","-57,93",39296
StÃ¤dtische Galerie im Lenbachhaus,Jun 2014,17475,41676,"-42,97","-58,07",37279
StÃ¤dtische Galerie im Lenbachhaus,Jul 2014,24338,39808,"39,27","-38,86",35990
StÃ¤dtische Galerie im Lenbachhaus,Aug 2014,30510,41941,"25,36","-27,25",35037
StÃ¤dtische Galerie im Lenbachhaus,Sep 2014,18940,40164,"-37,92","-52,84",33269
StÃ¤dtische Galerie im Lenbachhaus,Oct 2014,31622,48753,"66,96","-35,14",31841
StÃ¤dtische Galerie im Lenbachhaus,Nov 2014,22144,41696,"-29,97","-46,89",30212
StÃ¤dtische Galerie im Lenbachhaus,Dec 2014,21976,41475,"-0,76","-47,01",28587
StÃ¤dtische Galerie im Lenbachhaus,Jan 2015,21421,49238,"-2,53","-56,49",26269
StÃ¤dtische Galerie im Lenbachhaus,Feb 2015,45477,33160,"112,3","37,14",27295
StÃ¤dtische Galerie im Lenbachhaus,Mar 2015,55505,32570,"22,05","70,42",29206
StÃ¤dtische Galerie im Lenbachhaus,Apr 2015,66164,30424,"19,2","117,47",32185
StÃ¤dtische Galerie im Lenbachhaus,May 2015,33602,30643,"-49,21","9,66",32431
StÃ¤dtische Galerie im Lenbachhaus,Jun 2015,12765,17475,"-62,01","-26,95",32039
StÃ¤dtische Galerie im Lenbachhaus,Jul 2015,15883,24338,"24,43","-34,74",31334
StÃ¤dtische Galerie im Lenbachhaus,Aug 2015,16071,30510,"1,18","-47,33",30131
StÃ¤dtische Galerie im Lenbachhaus,Sep 2015,13914,18940,"-13,42","-26,54",29712
StÃ¤dtische Galerie im Lenbachhaus,Oct 2015,39796,31622,"186,01","25,85",30393
StÃ¤dtische Galerie im Lenbachhaus,Nov 2015,40297,22144,"1,26","81,98",31906
StÃ¤dtische Galerie im Lenbachhaus,Dec 2015,45528,21976,"12,98","107,17",33869
StÃ¤dtische Galerie im Lenbachhaus,Jan 2016,53449,21421,"17,4","149,52",36538
StÃ¤dtische Galerie im Lenbachhaus,Feb 2016,25775,45477,"-51,78","-43,32",34896
StÃ¤dtische Galerie im Lenbachhaus,Mar 2016,27577,55505,"6,99","-50,32",32568
StÃ¤dtische Galerie im Lenbachhaus,Apr 2016,24092,66164,"-12,64","-63,59",29062
StÃ¤dtische Galerie im Lenbachhaus,May 2016,17970,33602,"-25,41","-46,52",27760
StÃ¤dtische Galerie im Lenbachhaus,Jun 2016,15706,12765,"-12,6","23,04",28005
StÃ¤dtische Galerie im Lenbachhaus,Jul 2016,19381,15883,"23,4","22,02",28296
StÃ¤dtische Galerie im Lenbachhaus,Aug 2016,15230,16071,"-21,42","-5,23",28226
StÃ¤dtische Galerie im Lenbachhaus,Sep 2016,10100,13914,"-33,68","-27,41",27908
StÃ¤dtische Galerie im Lenbachhaus,Oct 2016,26406,39796,"161,45","-33,65",26793
StÃ¤dtische Galerie im Lenbachhaus,Nov 2016,14263,40297,"-45,99","-64,61",24623
StÃ¤dtische Galerie im Lenbachhaus,Dec 2016,15383,45528,"7,85","-66,21",22111
Schackgalerie,Jan 2012,878,956,"69,17","-8,16",718
Schackgalerie,Feb 2012,759,838,"-13,55","-9,43",711
Schackgalerie,Mar 2012,815,865,"7,38","-5,78",707
Schackgalerie,Apr 2012,721,474,"-11,53","52,11",727
Schackgalerie,May 2012,469,634,"-34,95","-26,03",714
Schackgalerie,Jun 2012,548,523,"16,84","4,78",716
Schackgalerie,Jul 2012,674,727,"22,99","-7,29",711
Schackgalerie,Aug 2012,572,552,"-15,13","3,62",713
Schackgalerie,Sep 2012,764,439,"33,57","74,03",740
Schackgalerie,Oct 2012,1501,1574,"96,47","-4,64",734
Schackgalerie,Nov 2012,835,588,"-44,37","42,01",755
Schackgalerie,Dec 2012,652,519,"-21,92","25,63",766
Schackgalerie,Jan 2013,1012,878,"55,21","15,26",777
Schackgalerie,Feb 2013,812,759,"-19,76","6,98",781
Schackgalerie,Mar 2013,1102,815,"35,71","35,21",805
Schackgalerie,Apr 2013,750,721,"-31,94","4,02",808
Schackgalerie,May 2013,765,469,2,"63,11",832
Schackgalerie,Jun 2013,489,548,"-36,08","-10,77",827
Schackgalerie,Jul 2013,493,674,"0,82","-26,85",812
Schackgalerie,Aug 2013,505,572,"2,43","-11,71",807
Schackgalerie,Sep 2013,386,764,"-23,56","-49,48",775
Schackgalerie,Oct 2013,522,1501,"35,23","-65,22",694
Schackgalerie,Nov 2013,816,835,"56,32","-2,28",692
Schackgalerie,Dec 2013,582,652,"-28,68","-10,74",686
Schackgalerie,Jan 2014,656,1012,"12,71","-35,18",657
Schackgalerie,Feb 2014,794,812,"21,04","-2,22",655
Schackgalerie,Mar 2014,755,1102,"-4,91","-31,49",626
Schackgalerie,Apr 2014,681,750,"-9,8","-9,2",620
Schackgalerie,May 2014,556,765,"-18,36","-27,32",603
Schackgalerie,Jun 2014,329,489,"-40,83","-32,72",590
Schackgalerie,Jul 2014,592,493,"79,94","20,08",598
Schackgalerie,Aug 2014,620,505,"4,73","22,77",607
Schackgalerie,Sep 2014,416,386,"-32,9","7,77",610
Schackgalerie,Oct 2014,1579,522,"279,57","202,49",698
Schackgalerie,Nov 2014,566,816,"-64,15","-30,64",677
Schackgalerie,Dec 2014,340,582,"-39,93","-41,58",657
Schackgalerie,Jan 2015,624,656,"83,53","-4,88",654
Schackgalerie,Feb 2015,615,794,"-1,44","-22,54",639
Schackgalerie,Mar 2015,537,755,"-12,68","-28,87",621
Schackgalerie,Apr 2015,459,681,"-14,53","-32,6",603
Schackgalerie,May 2015,605,556,"31,81","8,81",607
Schackgalerie,Jun 2015,424,329,"-29,92","28,88",615
Schackgalerie,Jul 2015,455,592,"7,31","-23,14",603
Schackgalerie,Aug 2015,555,620,"21,98","-10,48",598
Schackgalerie,Sep 2015,580,416,"4,5","39,42",612
Schackgalerie,Oct 2015,853,1579,"47,07","-45,98",551
Schackgalerie,Nov 2015,628,566,"-26,38","10,95",556
Schackgalerie,Dec 2015,510,340,"-18,79",50,570
Schackgalerie,Jan 2016,881,624,"72,75","41,19",592
Schackgalerie,Feb 2016,1031,615,"17,03","67,64",627
Schackgalerie,Mar 2016,659,537,"-36,08","22,72",637
Schackgalerie,Apr 2016,753,459,"14,26","64,05",661
Schackgalerie,May 2016,1338,605,"77,69","121,16",722
Schackgalerie,Jun 2016,1598,424,"19,43","276,89",820
Schackgalerie,Jul 2016,1129,455,"-29,35","148,13",876
Schackgalerie,Aug 2016,711,555,"-37,02","28,11",889
Schackgalerie,Sep 2016,539,580,"-24,19","-7,07",886
Schackgalerie,Oct 2016,1154,853,"114,1","35,29",911
Schackgalerie,Nov 2016,1277,628,"10,66","103,34",965
Schackgalerie,Dec 2016,1017,510,"-20,36","99,41",1007
Pinakothek der Moderne,Jan 2012,32829,26118,"30,43","25,69",26279
Pinakothek der Moderne,Feb 2012,26183,22931,"-20,24","14,18",26550
Pinakothek der Moderne,Mar 2012,33216,29783,"26,86","11,53",26836
Pinakothek der Moderne,Apr 2012,70569,23752,"112,45","197,11",30738
Pinakothek der Moderne,May 2012,48231,22018,"-31,65","119,05",32922
Pinakothek der Moderne,Jun 2012,45160,26585,"-6,37","69,87",34470
Pinakothek der Moderne,Jul 2012,49904,37517,"10,5","33,02",35502
Pinakothek der Moderne,Aug 2012,24299,23771,"-51,31","2,22",35546
Pinakothek der Moderne,Sep 2012,24627,20678,"1,35","19,1",35875
Pinakothek der Moderne,Oct 2012,28496,26553,"15,71","7,32",36037
Pinakothek der Moderne,Nov 2012,25761,23764,"-9,6","8,4",36204
Pinakothek der Moderne,Dec 2012,28098,25169,"9,07","11,64",36448
Pinakothek der Moderne,Jan 2013,27926,32829,"-0,61","-14,93",36039
Pinakothek der Moderne,Feb 2013,20384,26183,"-27,01","-22,15",35556
Pinakothek der Moderne,Mar 2013,,33216,,,
Pinakothek der Moderne,Apr 2013,,70569,,,
Pinakothek der Moderne,May 2013,,48231,,,
Pinakothek der Moderne,Jun 2013,,45160,,,
Pinakothek der Moderne,Jul 2013,,49904,,,
Pinakothek der Moderne,Aug 2013,,24299,,,
Pinakothek der Moderne,Sep 2013,13792,24627,,-44,24076
Pinakothek der Moderne,Oct 2013,33709,28496,"144,41","18,29",24945
Pinakothek der Moderne,Nov 2013,43378,25761,"28,68","68,39",27881
Pinakothek der Moderne,Dec 2013,31269,28098,"-27,92","11,29",28410
Pinakothek der Moderne,Jan 2014,38733,27926,"23,87","38,7",30211
Pinakothek der Moderne,Feb 2014,26643,20384,"-31,21","30,71",31254
Pinakothek der Moderne,Mar 2014,23951,,"-10,1",,30211
Pinakothek der Moderne,Apr 2014,25408,,"6,08",,29610
Pinakothek der Moderne,May 2014,23828,,"-6,22",,28968
Pinakothek der Moderne,Jun 2014,22993,,"-3,5",,28370
Pinakothek der Moderne,Jul 2014,30269,,"31,64",,28543
Pinakothek der Moderne,Aug 2014,38241,,"26,34",,29351
Pinakothek der Moderne,Sep 2014,19919,13792,"-47,91","44,42",29862
Pinakothek der Moderne,Oct 2014,26417,33709,"32,62","-21,63",29254
Pinakothek der Moderne,Nov 2014,17237,43378,"-34,75","-60,26",27076
Pinakothek der Moderne,Dec 2014,18522,31269,"7,45","-40,77",26013
Pinakothek der Moderne,Jan 2015,23369,38733,"26,17","-39,67",24733
Pinakothek der Moderne,Feb 2015,19581,26643,"-16,21","-26,51",24145
Pinakothek der Moderne,Mar 2015,22486,23951,"14,84","-6,12",24023
Pinakothek der Moderne,Apr 2015,22644,25408,"0,7","-10,88",23792
Pinakothek der Moderne,May 2015,27311,23828,"20,61","14,62",24082
Pinakothek der Moderne,Jun 2015,20282,22993,"-25,74","-11,79",23857
Pinakothek der Moderne,Jul 2015,22180,30269,"9,36","-26,72",23182
Pinakothek der Moderne,Aug 2015,27428,38241,"23,66","-28,28",22281
Pinakothek der Moderne,Sep 2015,20586,19919,"-24,95","3,35",22337
Pinakothek der Moderne,Oct 2015,28582,26417,"38,84","8,2",22517
Pinakothek der Moderne,Nov 2015,20761,17237,"-27,36","20,44",22811
Pinakothek der Moderne,Dec 2015,21259,18522,"2,4","14,78",23039
Pinakothek der Moderne,Jan 2016,28791,23369,"35,43","23,2",23491
Pinakothek der Moderne,Feb 2016,27556,19581,"-4,29","40,73",24156
Pinakothek der Moderne,Mar 2016,23264,22486,"-15,58","3,46",24220
Pinakothek der Moderne,Apr 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,May 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Jun 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Jul 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Aug 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Sep 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Oct 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Nov 2016,0,22644,"-5,5","-2,91",24165
Pinakothek der Moderne,Dec 2016,0,22644,"-5,5","-2,91",24165
Neue Pinakothek,Jan 2012,22422,16868,"40,01","32,93",17611
Neue Pinakothek,Feb 2012,29640,14091,"32,19","110,35",18907
Neue Pinakothek,Mar 2012,28642,16320,"-3,37","75,5",19934
Neue Pinakothek,Apr 2012,30330,15237,"5,89","99,05",21191
Neue Pinakothek,May 2012,17603,14317,"-41,96","22,95",21465
Neue Pinakothek,Jun 2012,16598,17224,"-5,71","-3,63",21413
Neue Pinakothek,Jul 2012,24254,23755,"46,13","2,1",21455
Neue Pinakothek,Aug 2012,22685,23094,"-6,47","-1,77",21421
Neue Pinakothek,Sep 2012,17876,13673,"-21,2","30,74",21771
Neue Pinakothek,Oct 2012,23743,20454,"32,82","16,08",22045
Neue Pinakothek,Nov 2012,18794,14732,"-20,84","27,57",22383
Neue Pinakothek,Dec 2012,20289,16014,"7,95","26,7",22740
Neue Pinakothek,Jan 2013,17788,22422,"-12,33","-20,67",22354
Neue Pinakothek,Feb 2013,13382,29640,"-24,77","-54,85",20999
Neue Pinakothek,Mar 2013,23800,28642,"77,85","-16,91",20595
Neue Pinakothek,Apr 2013,23066,30330,"-3,08","-23,95",19990
Neue Pinakothek,May 2013,30214,17603,"30,99","71,64",21041
Neue Pinakothek,Jun 2013,19378,16598,"-35,86","16,75",21272
Neue Pinakothek,Jul 2013,21137,24254,"9,08","-12,85",21013
Neue Pinakothek,Aug 2013,28891,22685,"36,68","27,36",21530
Neue Pinakothek,Sep 2013,17075,17876,"-40,9","-4,48",21463
Neue Pinakothek,Oct 2013,15334,23743,"-10,2","-35,42",20762
Neue Pinakothek,Nov 2013,15303,18794,"-0,2","-18,58",20471
Neue Pinakothek,Dec 2013,16065,20289,"4,98","-20,82",20119
Neue Pinakothek,Jan 2014,15885,17788,"-1,12","-10,7",19961
Neue Pinakothek,Feb 2014,11405,13382,"-28,2","-14,77",19796
Neue Pinakothek,Mar 2014,16337,23800,"43,24","-31,36",19174
Neue Pinakothek,Apr 2014,16431,23066,"0,58","-28,77",18621
Neue Pinakothek,May 2014,16368,30214,"-0,38","-45,83",17467
Neue Pinakothek,Jun 2014,13761,19378,"-15,93","-28,99",16999
Neue Pinakothek,Jul 2014,17582,21137,"27,77","-16,82",16703
Neue Pinakothek,Aug 2014,23040,28891,"31,04","-20,25",16216
Neue Pinakothek,Sep 2014,13638,17075,"-40,81","-20,13",15929
Neue Pinakothek,Oct 2014,19157,15334,"40,47","24,93",16248
Neue Pinakothek,Nov 2014,15730,15303,"-17,89","2,79",16283
Neue Pinakothek,Dec 2014,16133,16065,"2,56","0,42",16289
Neue Pinakothek,Jan 2015,18655,15885,"15,63","17,44",16520
Neue Pinakothek,Feb 2015,14513,11405,"-22,2","27,25",16779
Neue Pinakothek,Mar 2015,17946,16337,"23,65","9,85",16913
Neue Pinakothek,Apr 2015,15399,16431,"-14,19","-6,28",16827
Neue Pinakothek,May 2015,20535,16368,"33,35","25,46",17174
Neue Pinakothek,Jun 2015,15397,13761,"-25,02","11,89",17310
Neue Pinakothek,Jul 2015,20488,17582,"33,06","16,53",17553
Neue Pinakothek,Aug 2015,23672,23040,"15,54","2,74",17605
Neue Pinakothek,Sep 2015,20,13638,"-99,92","-99,85",16470
Neue Pinakothek,Oct 2015,1735,19157,8575,"-90,94",15019
Neue Pinakothek,Nov 2015,13632,15730,"685,71","-13,34",14844
Neue Pinakothek,Dec 2015,14199,16133,"4,16","-11,99",14683
Neue Pinakothek,Jan 2016,17200,18655,"21,14","-7,8",14561
Neue Pinakothek,Feb 2016,16960,14513,"-1,4","16,86",14765
Neue Pinakothek,Mar 2016,20289,17946,"19,63","13,06",14961
Neue Pinakothek,Apr 2016,18140,15399,"-10,59","17,8",15189
Neue Pinakothek,May 2016,16041,20535,"-11,57","-21,88",14814
Neue Pinakothek,Jun 2016,17756,15397,"10,69","15,32",15011
Neue Pinakothek,Jul 2016,21160,20488,"19,17","3,28",15067
Neue Pinakothek,Aug 2016,19210,23672,"-9,22","-18,85",14695
Neue Pinakothek,Sep 2016,12636,20,"-34,22",63080,15747
Neue Pinakothek,Oct 2016,21680,1735,"71,57","1149,57",17409
Neue Pinakothek,Nov 2016,17438,13632,"-19,57","27,92",17726
Neue Pinakothek,Dec 2016,16878,14199,"-3,21","18,87",17949
Museum Mensch und Natur,Jan 2012,18211,21291,"86,44","-14,47",15181
Museum Mensch und Natur,Feb 2012,14486,23648,"-20,45","-38,74",14418
Museum Mensch und Natur,Mar 2012,12783,23351,"-11,76","-45,26",13537
Museum Mensch und Natur,Apr 2012,23250,10386,"81,88","123,86",14609
Museum Mensch und Natur,May 2012,11670,9260,"-49,81","26,03",14810
Museum Mensch und Natur,Jun 2012,13650,16566,"16,97","-17,6",14567
Museum Mensch und Natur,Jul 2012,16513,19400,"20,97","-14,88",14326
Museum Mensch und Natur,Aug 2012,10742,15650,"-34,95","-31,36",13917
Museum Mensch und Natur,Sep 2012,11199,8809,"4,25","27,13",14116
Museum Mensch und Natur,Oct 2012,14906,14243,"33,1","4,65",14172
Museum Mensch und Natur,Nov 2012,11755,12880,"-21,14","-8,73",14078
Museum Mensch und Natur,Dec 2012,13791,9768,"17,32","41,19",14413
Museum Mensch und Natur,Jan 2013,17876,18211,"29,62","-1,84",14385
Museum Mensch und Natur,Feb 2013,21034,14486,"17,67","45,2",14931
Museum Mensch und Natur,Mar 2013,25800,12783,"22,66","101,83",16016
Museum Mensch und Natur,Apr 2013,30552,23250,"18,42","31,41",16624
Museum Mensch und Natur,May 2013,33810,11670,"10,66","189,72",18469
Museum Mensch und Natur,Jun 2013,20676,13650,"-38,85","51,47",19055
Museum Mensch und Natur,Jul 2013,11486,16513,"-44,45","-30,44",18636
Museum Mensch und Natur,Aug 2013,11711,10742,"1,96","9,02",18716
Museum Mensch und Natur,Sep 2013,9911,11199,"-15,37","-11,5",18609
Museum Mensch und Natur,Oct 2013,14966,14906,51,"0,4",18614
Museum Mensch und Natur,Nov 2013,14231,11755,"-4,91","21,06",18820
Museum Mensch und Natur,Dec 2013,8474,13791,"-40,45","-38,55",18377
Museum Mensch und Natur,Jan 2014,17965,17876,112,"0,5",18385
Museum Mensch und Natur,Feb 2014,15362,21034,"-14,49","-26,97",17912
Museum Mensch und Natur,Mar 2014,15092,25800,"-1,76","-41,5",17020
Museum Mensch und Natur,Apr 2014,23155,30552,"53,43","-24,21",16403
Museum Mensch und Natur,May 2014,18620,33810,"-19,59","-44,93",15137
Museum Mensch und Natur,Jun 2014,12237,20676,"-34,28","-40,82",14434
Museum Mensch und Natur,Jul 2014,19248,11486,"57,29","67,58",15081
Museum Mensch und Natur,Aug 2014,26595,11711,"38,17","127,09",16321
Museum Mensch und Natur,Sep 2014,13509,9911,"-49,2","36,3",16621
Museum Mensch und Natur,Oct 2014,13879,14966,"2,74","-7,26",16531
Museum Mensch und Natur,Nov 2014,9730,14231,"-29,89","-31,63",16156
Museum Mensch und Natur,Dec 2014,6401,8474,"-34,21","-24,46",15983
Museum Mensch und Natur,Jan 2015,12983,17965,"102,83","-27,73",15568
Museum Mensch und Natur,Feb 2015,12742,15362,"-1,86","-17,06",15349
Museum Mensch und Natur,Mar 2015,13122,15092,"2,98","-13,05",15185
Museum Mensch und Natur,Apr 2015,12453,23155,"-5,1","-46,22",14293
Museum Mensch und Natur,May 2015,20335,18620,"63,29","9,21",14436
Museum Mensch und Natur,Jun 2015,8218,12237,"-59,59","-32,84",14101
Museum Mensch und Natur,Jul 2015,12700,19248,"54,54","-34,02",13556
Museum Mensch und Natur,Aug 2015,11615,26595,"-8,54","-56,33",12307
Museum Mensch und Natur,Sep 2015,9689,13509,"-16,58","-28,28",11989
Museum Mensch und Natur,Oct 2015,15009,13879,"54,91","8,14",12083
Museum Mensch und Natur,Nov 2015,13102,9730,"-12,71","34,66",12364
Museum Mensch und Natur,Dec 2015,8685,6401,"-33,71","35,68",12554
Museum Mensch und Natur,Jan 2016,18500,12983,"113,01","42,49",13014
Museum Mensch und Natur,Feb 2016,17679,12742,"-4,44","38,75",13426
Museum Mensch und Natur,Mar 2016,19141,13122,"8,27","45,87",13927
Museum Mensch und Natur,Apr 2016,13889,12453,"-27,44","11,53",14047
Museum Mensch und Natur,May 2016,16348,20335,"17,7","-19,61",13715
Museum Mensch und Natur,Jun 2016,13362,8218,"-18,27","62,59",14143
Museum Mensch und Natur,Jul 2016,15466,12700,"15,75","21,78",14374
Museum Mensch und Natur,Aug 2016,13320,11615,"-13,88","14,68",14516
Museum Mensch und Natur,Sep 2016,8283,9689,"-37,82","-14,51",14399
Museum Mensch und Natur,Oct 2016,16955,15009,"104,7","12,97",14561
Museum Mensch und Natur,Nov 2016,14586,13102,"-13,97","11,33",14685
Museum Mensch und Natur,Dec 2016,10077,8685,"-30,91","16,03",14801
Museum Brandhorst,Jan 2012,14552,25838,"25,95","-43,68",16267
Museum Brandhorst,Feb 2012,12020,20344,"-17,4","-40,92",15574
Museum Brandhorst,Mar 2012,11895,17652,"-1,04","-32,61",15094
Museum Brandhorst,Apr 2012,17876,16641,"50,28","7,42",15197
Museum Brandhorst,May 2012,13351,14765,"-25,31","-9,58",15079
Museum Brandhorst,Jun 2012,11070,18349,"-17,08","-39,67",14472
Museum Brandhorst,Jul 2012,15545,22576,"40,42","-31,14",13886
Museum Brandhorst,Aug 2012,11671,14326,"-24,92","-18,53",13665
Museum Brandhorst,Sep 2012,11672,11320,"0,01","3,11",13694
Museum Brandhorst,Oct 2012,17838,20874,"52,83","-14,54",13441
Museum Brandhorst,Nov 2012,13881,12253,"-22,18","13,29",13577
Museum Brandhorst,Dec 2012,12875,11554,"-7,25","11,43",13687
Museum Brandhorst,Jan 2013,11251,14552,"-12,61","-22,68",13412
Museum Brandhorst,Feb 2013,10282,12020,"-8,61","-14,46",13267
Museum Brandhorst,Mar 2013,15400,11895,"49,78","29,47",13559
Museum Brandhorst,Apr 2013,10137,17876,"-34,18","-43,29",12914
Museum Brandhorst,May 2013,10738,13351,"5,93","-19,57",12697
Museum Brandhorst,Jun 2013,6395,11070,"-40,45","-42,23",12307
Museum Brandhorst,Jul 2013,4977,15545,"-22,17","-67,98",11426
Museum Brandhorst,Aug 2013,7712,11671,"54,95","-33,92",11097
Museum Brandhorst,Sep 2013,7274,11672,"-5,68","-37,68",10730
Museum Brandhorst,Oct 2013,9718,17838,"33,6","-45,52",10053
Museum Brandhorst,Nov 2013,11108,13881,"14,3","-19,98",9822
Museum Brandhorst,Dec 2013,9440,12875,"-15,02","-26,68",9536
Museum Brandhorst,Jan 2014,10244,11251,"8,52","-8,95",9452
Museum Brandhorst,Feb 2014,6917,10282,"-32,48","-32,73",9172
Museum Brandhorst,Mar 2014,8012,15400,"15,83","-47,97",8556
Museum Brandhorst,Apr 2014,8373,10137,"4,51","-17,4",8409
Museum Brandhorst,May 2014,8349,10738,"-0,29","-22,25",8210
Museum Brandhorst,Jun 2014,6300,6395,"-24,54","-1,49",8202
Museum Brandhorst,Jul 2014,10071,4977,"59,86","102,35",8627
Museum Brandhorst,Aug 2014,17950,7712,"78,23","132,75",9480
Museum Brandhorst,Sep 2014,10882,7274,"-39,38","49,6",9780
Museum Brandhorst,Oct 2014,17007,9718,"56,29","75,01",10388
Museum Brandhorst,Nov 2014,12092,11108,"-28,9","8,86",10470
Museum Brandhorst,Dec 2014,6204,9440,"-48,69","-34,28",10200
Museum Brandhorst,Jan 2015,9139,10244,"47,31","-10,79",10108
Museum Brandhorst,Feb 2015,7444,6917,"-18,55","7,62",10152
Museum Brandhorst,Mar 2015,8852,8012,"18,91","10,48",10222
Museum Brandhorst,Apr 2015,6850,8373,"-22,62","-18,19",10095
Museum Brandhorst,May 2015,8492,8349,"23,97","1,71",10107
Museum Brandhorst,Jun 2015,7384,6300,"-13,05","17,21",10197
Museum Brandhorst,Jul 2015,13177,10071,"78,45","30,84",10456
